account,opp,stage,fc,amount,dormant_floor,win_stored,win_new,mom_stored,mom_new,verdict,dormant_reason
Zeppelin Systems GmbH,zeppelin_S2P,Qualified,Pipeline,200000.0,,30.0,30.0,64.0,60.0,Slowing,
"Carhartt, Inc",Carhartt_S2P_2025,No Decision,Omitted,200000.0,,5.0,,17.8,,Off Track,
"Nissan Africa, Middle East & India",Nissan_S2P_2026,Qualified,Pipeline,200000.0,,5.0,5.0,20.0,20.0,Slowing,
Federated Co-operatives Limited,Federated - P2P,Qualified,Pipeline,200000.0,YES,5.0,5.0,15.0,8.0,Slowing,buyer has parked the deal (next step: 'shelved') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Pirelli & C. S.p.A,Pirelli_S2C+ANA,Qualified,Pipeline,200000.0,,30.0,30.0,70.0,70.0,Close Date Risk,
Corporativo Fragua SAB de CV,Fragua_S2P_May'26,Formal Evaluation,Pipeline,200000.0,,30.1,30.1,46.0,46.0,At Risk,
Public Investment Fund (PIF),PIF_S2C,Formal Evaluation,Pipeline,200000.0,,34.0,11.7,62.6,35.0,Off Track,
EDENOR,Edenor_S2P_26,Qualified,Pipeline,200000.0,,5.0,5.0,25.0,25.0,Slowing,
Port Authority of NSW,Port Authority NSW_S2P_2026,Qualified,Pipeline,200000.0,,27.2,25.9,67.1,64.4,On Track,
Etex Group,Etex Group_S2P,Formal Evaluation,Pipeline,200000.0,,52.0,52.0,89.0,89.0,On Track,
IAG GBS,IAG_SRM,Formal Evaluation,Pipeline,200000.0,,51.8,43.5,76.6,60.0,Slowing,
"McAfee, LLC",McAfee ANA,Shortlisted,Best Case,200000.0,,52.0,52.0,85.0,60.0,Slowing,
UNITED STEEL INDUSTRIAL CO.,USIC/Kuwait Steel S2P,Formal Evaluation,Pipeline,200000.0,,43.3,43.3,45.0,45.0,Slowing,
Alghanim Industries,Alghanim_S2P_2026,Formal Evaluation,Pipeline,200000.0,,42.4,37.0,58.8,50.0,Close Date Risk,
Intermountain Health,InterMountain_Intake_Ana+Spend_May'26,Formal Evaluation,Pipeline,200000.0,,52.0,52.0,71.8,60.0,Slowing,
vivaaerobus.com,Viva_S2P_May26,Formal Evaluation,Pipeline,200000.0,,52.0,52.0,91.0,91.0,On Track,
jeld-wen,JELD-WEN_S2C_2026,Qualified,Pipeline,200000.0,,30.0,30.0,77.0,77.0,At Risk,
Aeromexico,Aeroméxico S2P via EY LATAM,Formal Evaluation,Pipeline,200000.0,,29.3,29.3,51.4,51.4,At Risk,
I-MED Radiology Network,Imed Radiology_SRPM_P2P_Intake_2026,Qualified,Pipeline,200000.0,,22.3,22.3,51.0,51.0,Slowing,
"KWSP, EPF",EPF Malaysia,Qualified,Pipeline,200000.0,,30.0,30.0,59.5,55.5,Slowing,
International SOS,International SOS_S2C,Qualified,Pipeline,200000.0,,27.9,27.9,53.8,53.8,Slowing,
Riyadh Cables,Riyadh Cables,Formal Evaluation,Pipeline,200000.0,,18.6,16.6,31.1,29.1,Slowing,
Vestacy,Vestacy_S2C,Qualified,Pipeline,200000.0,,26.3,23.5,56.1,50.6,Slowing,
Ipsen Pharma,Ipsen_S2P_2026,Qualified,Pipeline,200000.0,,6.5,5.0,45.0,41.0,At Risk,
Fresh Direct Holdings Inc,FreshDirect Sourcing + SRM + Intake Opp_May'26,Qualified,Pipeline,200000.0,,11.2,6.1,47.8,42.7,Slowing,
Moore,Moore_S2P,Qualified,Pipeline,200000.0,,30.0,30.0,84.5,84.5,On Track,
IC Hotels,IC S2P,Qualified,Pipeline,200000.0,,5.0,5.0,38.0,35.0,Off Track,
Bank Rakyat,Bank Rakyat_2026,Qualified,Pipeline,200000.0,,5.0,5.0,25.0,25.0,Close Date Risk,
Masdar,Masdar (Abu Dhabi Future Energy Company) S2P (note NOT Masdar City),Qualified,Pipeline,200000.0,YES,5.6,5.0,25.0,8.0,Slowing,buyer has parked the deal (next step: 'shelved') with no live engagement (engagement pts 0.6) — a status update confirming a freeze is not buyer momentum; dormant
Eversana,Eversana OppS2C - Mar'25,Qualified,Pipeline,195000.0,,5.0,5.0,23.1,17.7,Slowing,
LCS (Life Care Services),LCS_OPP_Aug24,Formal Evaluation,Best Case,195000.0,,29.4,13.9,50.5,35.0,Off Track,
"Consumer Cellular, Inc",Consumer Cellular__2025,Shortlisted,Upside Key Deal,191000.0,,70.0,70.0,85.0,85.0,Close Date Risk,
Cornerstone OnDemand,CornerstoneOD_OPP_July'25,Formal Evaluation,Pipeline,185000.0,,13.5,13.5,25.0,25.0,Slowing,
"Russell Investments Group, LLC",Russell Investment Scope 1 S2P,Formal Evaluation,Pipeline,182696.0,,29.9,18.9,46.0,35.0,Off Track,
Sitecore,Sitecore_S2P_Apr26,Shortlisted,Upside Key Deal,180000.0,,52.0,52.0,85.0,85.0,Close Date Risk,
Waseef Corporate,Waseef S2P_2026,Formal Evaluation,Pipeline,180000.0,,5.0,5.0,14.0,14.0,Slowing,
BMI Group,BMI_S2C_2025,Formal Evaluation,Pipeline,180000.0,,52.0,52.0,90.0,90.0,Close Date Risk,
Arabian Industries LLC,Arabian Industries,Shortlisted,Best Case,175000.0,,70.0,70.0,57.8,57.8,Slowing,
Hut 8,"Hut 8_ S2C, Spend Opp - July '26",Qualified,Pipeline,175000.0,,5.0,5.0,46.0,46.0,At Risk,
ARUP Laboratories,ARUP_August 25',Shortlisted,Upside Key Deal,165000.0,,67.5,67.5,85.0,85.0,Close Date Risk,
Los Angeles County Metropolitan Transportation Authority,LA County_eproc+clm+sourcing_ March26,Qualified,Pipeline,160000.0,,5.0,5.0,34.5,34.5,Off Track,
Bandhan Bank,Bandhan Bank_S2P,Shortlisted,Best Case,150000.0,,,52.0,,48.0,At Risk,
Shenzhen WIK Domestic Appliances CO Ltd.,WIK_ANA Intake Pilot,Formal Evaluation,Pipeline,150000.0,,30.2,25.2,39.2,34.2,Slowing,
ASSA ABLOY,Assa_Abloy_S2C,Qualified,Pipeline,150000.0,,26.6,26.6,62.9,62.9,On Track,
Piraeus Port Authority,"Piraeurs Port Authority_eSourcing, SRM, CLM",Qualified,Pipeline,150000.0,,26.4,20.6,53.5,46.0,Slowing,
Rocket Lab Ltd,Rocketlab_Sourcing+EProc+SRM_May26,Qualified,Pipeline,150000.0,,5.0,5.0,38.0,35.0,Off Track,
SGD Pharma,SGD Pharma_S2P,Vendor Selected,Pipeline,150000.0,YES,77.5,38.6,46.9,8.0,Slowing,buyer has parked the deal (next step: 'frozen') with no live engagement (engagement pts 0.4) — a status update confirming a freeze is not buyer momentum; dormant
Trelleborg AB,Trelleborg S2C,Qualified,Pipeline,150000.0,,30.0,30.0,64.0,64.0,On Track,
VALLOUREC,Vallourec_S2P,Qualified,Pipeline,150000.0,,29.8,24.5,51.2,45.3,On Track,
Asian Development Bank,ADB CLM,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,Slowing,
Future Fund,Future Fund_CLM_eSourcing,Qualified,Pipeline,150000.0,,5.0,5.0,29.0,19.5,Slowing,
A2DOMINION HOUSING GROUP LIMITED,A2D_S2P_2026,Formal Evaluation,Pipeline,150000.0,,33.9,33.9,58.0,58.0,At Risk,
On Net Fibra,On Net Fibra_S2P_Apr'26,Qualified,Pipeline,150000.0,,5.0,5.0,21.2,21.2,Slowing,
Cell C,Cell C S2P,Formal Evaluation,Pipeline,150000.0,,33.4,33.4,45.2,45.2,Slowing,
Farplas AS,Farplas_AS_2026,Qualified,Pipeline,150000.0,,18.2,18.2,72.0,72.0,On Track,
Pima County,Pima County_CLM+P2P+Supplier_Mar26,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,Slowing,
PT. Mitra Pinasthika Mustika Rent (MPM Rent),MPM Rent - eProc&Intake,Qualified,Pipeline,150000.0,,30.0,30.0,64.0,60.0,Slowing,
Press Metal,Press metal_S2C_2026,Qualified,Pipeline,150000.0,,7.9,7.9,33.0,33.0,Slowing,
E&Y_UK,EY_Tail&ANA_2026,Formal Evaluation,Pipeline,150000.0,,52.0,52.0,72.4,60.0,Slowing,
A.R.M. Holding,A.R.M. Holdings_S2C,Formal Evaluation,Pipeline,150000.0,YES,25.4,5.0,61.9,8.0,Slowing,buyer has parked the deal (next step: 'shelved') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
"Sukarne, S.A. De C.V.",SuKarne_Eproc+Spend+Intake_June26,Qualified,Pipeline,150000.0,,21.0,21.0,51.5,51.5,Slowing,
Vitamix Corp,Vitamix Opp- Nov'25,Qualified,Pipeline,150000.0,,5.0,5.0,29.6,24.4,Off Track,
BakerRipley,BakerRipley_P2P+SIM_Opp,Formal Evaluation,Pipeline,150000.0,,32.2,26.8,70.8,60.0,Slowing,
Valiram Group,Valiram P2P 2026,Qualified,Pipeline,150000.0,,30.0,30.0,56.3,56.3,Slowing,
Optimus Steel LLC,OptimusSteel_S2P_April26,Qualified,Pipeline,150000.0,,11.9,11.9,35.2,35.2,Slowing,
Refresco Group,"Refresco_Spend, CLM, Sourcing",Qualified,Pipeline,150000.0,,5.9,5.0,40.6,35.0,Off Track,
Bright Horizons Family Solutions,Bright Horizon Phase 2 - S2P,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,At Risk,
Nutreco N.V.,Nutreco_eSourcing,Formal Evaluation,Pipeline,150000.0,,52.0,52.0,72.2,60.0,Slowing,
Cinemark Theatres,Cinemark_[Spend+CLM]March26',Formal Evaluation,Pipeline,150000.0,,29.1,18.1,46.0,35.0,Off Track,
Corus Entertainment Inc,Corus_SRPM_CLM_May2026,Qualified,Pipeline,150000.0,,10.0,10.0,42.0,42.0,Slowing,
Quadient,Quadient_2026,Qualified,Pipeline,150000.0,,30.0,30.0,64.0,60.0,At Risk,
AC Logistics (Ayala Logistics),ACLogistics_CLM_Intake,Qualified,Pipeline,150000.0,,30.0,30.0,52.0,52.0,Slowing,
Crusoe Energy Systems,Crusoe_Intake/Source/Eproc/SRPM_June'26,Qualified,Pipeline,150000.0,,30.0,30.0,66.8,66.8,On Track,
Eskom Holdings SOC Ltd,Eskom_Holdings_SOC_Ltd,Qualified,Pipeline,150000.0,,30.0,30.0,63.9,58.9,On Track,
Marquardt Management SE,Marquardt S2P,Qualified,Pipeline,150000.0,,5.0,5.0,38.0,35.0,Off Track,
Nordic Naturals,Nordic_naturals_S2C_May26,Qualified,Pipeline,150000.0,,12.1,12.1,58.0,58.0,On Track,
Dutch Mill Company Limited,Hindsiam_S2P,Qualified,Omitted,150000.0,,,,,,Off Track,
Grupo Nutresa SA,Grupo Nutresa_S2P_Jan'26,Qualified,Pipeline,150000.0,,23.0,12.0,46.0,35.0,Off Track,
HMH,HMH_S2P_Feb26,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,Off Track,
Thiess,Thiess_S2C_2026,Qualified,Pipeline,150000.0,,30.0,30.0,58.5,58.5,Slowing,
Tyson Foods,Tyson Foods_ANA,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,Slowing,
University College London,UCL_S2C_P2P_2026,Qualified,Pipeline,150000.0,,20.6,18.1,59.7,54.7,Slowing,
DEPARTMENT OF HEALTH - SA,DEPARTMENT_OF_HEALTH - SA_2026,Qualified,Pipeline,150000.0,,18.7,18.7,52.0,52.0,Slowing,
Dover Corporation,Dover_S2P_Apr'26,Qualified,Pipeline,150000.0,,10.5,10.5,46.0,46.0,At Risk,
Georgia Technology Authority,Georgia Technology Authority_ Opp - February '26,Formal Evaluation,Pipeline,150000.0,,17.6,17.6,31.0,31.0,Off Track,
Olvi Oyj,"Olvi_ANA,Intake,S2C",Qualified,Pipeline,150000.0,,30.0,27.3,56.7,51.4,Close Date Risk,
Opella Healthcare Group SAS,Opella_S2C,Qualified,Pipeline,150000.0,,5.0,5.0,41.0,41.0,At Risk,
Trimco Group,Trimco_S2C_2026,Qualified,Pipeline,150000.0,,30.0,30.0,54.8,54.8,Slowing,
Pluxee,Pluxee_S2P_2026,Qualified,Pipeline,150000.0,,22.4,12.6,57.5,44.0,Slowing,
Johnson Matthey Plc,Johnson_Matthey_S2C_ANA via EY,Qualified,Pipeline,150000.0,,5.0,5.0,46.0,46.0,Slowing,
WESTERN CAPE GOVERNMENT,WESTERN_CAPE_GOVERNMENT_2026,Qualified,Pipeline,150000.0,,5.0,5.0,30.7,25.6,Off Track,
Conga,Conga_S2P_2026,Shortlisted,Best Case,150000.0,,19.9,19.9,25.0,25.0,At Risk,
Yondr Group Limited,Yondr_P2P_2026,Formal Evaluation,Pipeline,150000.0,,70.0,70.0,91.0,91.0,Close Date Risk,
Marvin Engineering Company,MarvinEngineering_S2P_June26,Formal Evaluation,Pipeline,150000.0,,52.0,52.0,73.7,73.7,Close Date Risk,
Amy's Kitchen Inc,Amy's Kitchen - P2P Nov '25,Formal Evaluation,Upside Key Deal,150000.0,,56.6,56.6,57.4,57.4,Close Date Risk,
Careem,Careem_S2C_2026,Qualified,Pipeline,150000.0,,30.0,30.0,37.4,37.4,Slowing,
Desert Financial Credit Union,DesertFin_Spnd+Source+P2P_Jun'26,Qualified,Pipeline,150000.0,,20.1,20.1,55.0,55.0,At Risk,
Orano,Orano_RFP_April26,Formal Evaluation,Pipeline,150000.0,,24.0,24.0,31.0,31.0,Slowing,
Sidel Group,"Sidel_SRM,Eproc,spend",Qualified,Pipeline,150000.0,,30.0,30.0,64.0,64.0,On Track,
EQUATE PETROCHEMICAL COMPANY,EQUATE PETROCHEMICAL COMPANY_Esourcing_2026,Formal Evaluation,Pipeline,150000.0,,39.4,39.4,39.1,39.1,Slowing,
The Magnum Ice Cream Company,Magnum Ice Cream_ANA+Intake,Qualified,Pipeline,150000.0,,30.0,30.0,51.6,51.6,Slowing,
Hollard,Hollard_2025,Qualified,Pipeline,150000.0,,5.0,5.0,25.0,25.0,Off Track,
JG Summit Holdings Inc,JG Summit-2026,Qualified,Pipeline,150000.0,YES,5.0,5.0,25.0,8.0,Slowing,buyer has parked the deal (next step: 'on hold') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Louisiana Department Of Transportation and Development,LADOTD_Feb 26',Qualified,Pipeline,150000.0,,5.0,5.0,51.0,51.0,Slowing,
McCain Foods Limited,McCain_S2P_2025,Initial Interest,Pipeline,150000.0,YES,5.0,5.0,25.0,8.0,Off Track,buyer has parked the deal (next step: 'on hold') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Khansaheb,Khansaheb,Shortlisted,Best Case,150000.0,,64.1,64.1,47.7,47.7,Slowing,
Boustead Holdings Berhad,Boustead Plantation_e-procurement,Qualified,Pipeline,150000.0,,5.0,5.0,24.9,19.9,Slowing,
Jemena Pty Ltd,Jemena_S2C_P2P_2026,Qualified,Pipeline,150000.0,,27.0,23.6,54.0,48.6,Slowing,
Saverglass Group,Saverglass_Opp_2026,Qualified,Pipeline,150000.0,,11.2,11.2,31.8,31.8,Slowing,
HONDA OF THE U.K. MANUFACTURING LIMITED,Honda_2025,Qualified,Pipeline,150000.0,,5.0,5.0,44.2,42.2,Slowing,
Monadelphous,Monadelphous_Zycus_S2P,Initial Interest,Pipeline,150000.0,,16.0,16.0,51.9,51.9,Slowing,
Allianz Partners,Allianz_Partners_S2P,Qualified,Pipeline,150000.0,,5.0,5.0,41.0,41.0,At Risk,
GCB Bank,GCB S2P,Formal Evaluation,Pipeline,146000.0,,35.6,35.6,50.8,50.8,Slowing,
Kisco Senior Living,Kisco Senior Living LLC_Opp_Nov25,Closed Lost,Omitted,135000.0,,,,,,Off Track,
University of Wollongong in Dubai,UOWD,Formal Evaluation,Pipeline,135000.0,,52.0,52.0,54.6,54.6,Slowing,
Stemline Therapeutics Inc,Stemline Opp- Sep'25,Formal Evaluation,Pipeline,130000.0,,32.1,29.6,57.2,52.1,Slowing,
TAQA (Abu Dhabi National Energy),TAQA_Transmission_E-Proc & Intake,Qualified,Pipeline,130000.0,YES,5.0,5.0,25.0,8.0,Slowing,buyer has parked the deal (next step: 'Shelved') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Coursera Inc,Coursera_contract+eproc+intake_Mar26,Qualified,Pipeline,130000.0,,5.0,5.0,31.9,31.9,Off Track,
VODAFONE IDEA LIMITED,Vodafone-CLM-June'26,Formal Evaluation,Pipeline,130000.0,,52.0,52.0,78.5,78.5,At Risk,
BitSight,BitSight P2P Evaluation,Shortlisted,Upside Key Deal,130000.0,,33.8,33.8,36.0,36.0,Slowing,
NVISION Eye Centers,NvisionEyeCenter_S2P_May26,Formal Evaluation,Best Case,130000.0,,52.0,52.0,68.0,68.0,Close Date Risk,
Manscaped,Manscaped_P2P_Mar26,Shortlisted,Upside Key Deal,130000.0,,28.4,28.4,43.0,43.0,Slowing,
Metallus,Metallus_eInvoicing_May'26,Shortlisted,Best Case,127400.0,,46.3,46.3,50.0,50.0,At Risk,
Culture Fresh Foods,CFF_iSource+CLM+eProc_Opp_July'26,Qualified,Pipeline,125000.0,,5.0,5.0,38.0,35.0,Off Track,
NY Creates,NYCreates_iSupplier+iRisk+eProc_Opp_June'26,Qualified,Pipeline,125000.0,,24.6,24.6,56.0,56.0,Slowing,
Checkers - Rally's,Checkers - Rally's_ Opp - February '26,Qualified,Best Case,125000.0,,5.0,5.0,25.0,25.0,Slowing,
Actylis,Actylis S2C Opp_April'26,Qualified,Pipeline,125000.0,,5.0,5.0,38.0,35.0,Off Track,
Florida A&M University,Florida A&M University_ Opp - March '26,Qualified,Pipeline,125000.0,,5.0,5.0,24.8,19.8,Slowing,
"Pep Promotions Execution Partners, LLC",Pep Opp - December '25,Shortlisted,Upside Key Deal,120000.0,,50.5,34.1,51.4,35.0,Off Track,
Barbizon Lighting Co,BarbizonLighting_Opp_S2C_April'26,Qualified,Pipeline,120000.0,,5.0,5.0,24.0,22.0,Slowing,
"MedImpact Healthcare Systems, Inc.",MedImpact_Spend+Supplier_June'26,Qualified,Pipeline,120000.0,,30.0,30.0,64.0,64.0,On Track,
Drees Homes,Drees Homes_Sourcing&SRPM_Opp_June'26,Qualified,Pipeline,120000.0,,18.2,18.2,41.2,41.2,Slowing,
Bronte Construction,Bronte Construction Opp isupp iSource P2P ANA Mar '26,Qualified,Pipeline,120000.0,,5.0,5.0,31.6,31.6,Off Track,
Milliken,Milliken_CLM/SRM/Intake/ANA,Qualified,Pipeline,120000.0,,27.3,26.7,61.2,60.0,Slowing,
"Banc of California, Inc.",BancofCalifornia_S2C_May'26,Qualified,Pipeline,120000.0,,13.6,13.6,46.0,46.0,At Risk,
"Riot Games, Inc",RiotGames_einvoicing_June'26,Qualified,Pipeline,120000.0,,29.2,29.2,58.9,58.9,Slowing,
"Bailey Nurseries, Inc.",BaileyNurseries_P2P_Feb26,Formal Evaluation,Pipeline,120000.0,,22.2,18.4,55.3,49.8,Slowing,
ITT INC,ITT_Spend_May'26,Qualified,Pipeline,120000.0,,5.0,5.0,42.0,42.0,Slowing,
GoTyme Bank,GoTyme CLM,Formal Evaluation,Pipeline,120000.0,,26.7,11.7,50.0,35.0,Off Track,
First Horizon Bank,First horizon_intake + imanage_june'26,Qualified,Pipeline,120000.0,,22.6,19.4,54.9,49.2,Slowing,
"McCormick & Company, Inc",McCormick_SRM+Intake_April'26,Qualified,Pipeline,120000.0,,5.0,5.0,31.0,31.0,Slowing,
HEIFER PROJECT INTERNATIONAL,Heifer_S2C_March26,Qualified,Pipeline,120000.0,,7.8,7.8,33.1,33.1,Off Track,
Thompson Pipe Group,ThompsonPipeGroup_S2P_May26,Formal Evaluation,Pipeline,120000.0,,69.6,69.6,64.4,64.4,Close Date Risk,
Tekni-Plex Inc,Tekni-Plex_ANA_Apr'26,Qualified,Pipeline,120000.0,,26.6,26.6,48.0,48.0,Slowing,
DuBois Chemicals Inc.,DuBois Chemicals - December '25,Formal Evaluation,Best Case,115000.0,,5.0,5.0,25.0,25.0,Slowing,
Lapp Gruppe,Lapp_eproc_2026,Formal Evaluation,Pipeline,115000.0,,52.0,46.0,78.0,60.0,Slowing,
Symrise,"Symrise [S2C, Intake] April'26",Qualified,Pipeline,110000.0,,15.8,15.8,52.0,52.0,Slowing,
Quest Diagnostics Incorporated,Quest Diagnostics [S2P] Jan'26,Qualified,Pipeline,110000.0,,5.0,5.0,38.9,34.0,Slowing,
"AdaptHealth, LLC",AdaptHealth [S2P] April'26,Qualified,Pipeline,110000.0,,20.2,20.2,34.9,34.9,Slowing,
Bausch Health Companies Inc,BauschHealth [S2P] Oct'25,Qualified,Pipeline,110000.0,,5.0,5.0,39.7,39.7,Slowing,
Norwegian Cruise Line Holdings Ltd,NCLH_Spend+CLM_March2026,Formal Evaluation,Pipeline,110000.0,,33.7,33.7,64.0,64.0,On Track,
Pacific Seafood,PacificSeafood_SourcingMay'26,Qualified,Pipeline,110000.0,,13.1,5.0,46.0,35.0,Off Track,
Carmeuse,Carmeuse_S2P_May'26,Qualified,Pipeline,110000.0,,30.0,30.0,64.0,64.0,On Track,
Newrez LLC,Newrez [S2P] Feb'26,Qualified,Pipeline,110000.0,,5.0,5.0,25.0,25.0,Slowing,
Roark Capital Group Inc.,Roark Capital Group Inc_Intake+Sourcing+CLM_May'26,Qualified,Pipeline,110000.0,,10.1,10.1,42.4,42.4,Slowing,
TEGNA Inc,TEGNA_S2P_Apr'2026,Qualified,Pipeline,110000.0,,11.2,11.2,31.2,31.2,Slowing,
Apotex Inc,Apotex [ANA] Nov'25,Qualified,Pipeline,110000.0,,5.0,5.0,25.0,25.0,Slowing,
PSEG,PSEG_S2P_May'26,Qualified,Pipeline,110000.0,,,10.1,,48.0,At Risk,
DUBAI WORLD TRADE CENTRE,DWTC _ iRisk & iContract _2025,Formal Evaluation,Pipeline,110000.0,,8.2,8.2,25.0,25.0,Slowing,
Scheme Financial Vehicle,Scheme FInancial_CLM,Shortlisted,Best Case,110000.0,,52.0,31.3,85.0,35.0,Off Track,
Los Angeles Department of Water and Power,LADWP_S2PMay'26,Qualified,Pipeline,110000.0,,5.0,5.0,46.0,46.0,At Risk,
Hager Group,Hager Group_CLM,Formal Evaluation,Pipeline,110000.0,,40.0,40.0,30.5,30.5,Close Date Risk,
Lions Gate Entertainment Inc,LionsGate_S2C_March'26,Formal Evaluation,Pipeline,110000.0,,50.8,50.8,93.0,93.0,Close Date Risk,
Fulton Bank,Fulton Bank [S2P],Qualified,Pipeline,110000.0,,5.0,5.0,21.5,15.8,Slowing,
Metso Oyj,Metso ANA May'26,Qualified,Pipeline,110000.0,,7.4,7.4,43.6,43.6,Slowing,
Pennsylvania Higher Education Assistance Agency,PHEAA_S2C_Opp_April'26,Qualified,Pipeline,100000.0,,8.9,8.9,39.6,39.6,Slowing,
Seminole County Government,Seminole County_P2P_Opp - May '26,Qualified,Pipeline,100000.0,,17.5,17.5,51.6,51.6,Slowing,
Civeo Corporation,Civeo _ S2C_May26,Qualified,Pipeline,100000.0,,30.0,30.0,69.5,69.5,Close Date Risk,
Skjodt-Barrett Foods Inc,Skjodt-Barrett Foods_S2C+Spend_June26,Qualified,Pipeline,100000.0,,30.0,30.0,56.8,56.8,Slowing,
oq.com,Oman Oil_Supplier Management_2026,Qualified,Pipeline,100000.0,,30.0,30.0,52.0,52.0,Slowing,
Tufts University,TuftsUni_OPP_Nov'25,Qualified,Pipeline,100000.0,,13.4,10.6,55.4,49.9,Slowing,
PT SMART Tbk,PT SMART Tbk - ANA,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Slowing,
Stratasys Inc,Stratasys_EProc+EInvoicing_April26,Qualified,Pipeline,100000.0,,28.9,28.9,40.8,40.8,Slowing,
Nippon Life Insurance Company,Nippon Life Insurance Company_ Opp - April '26,No Decision,Omitted,100000.0,,24.1,,48.0,,Slowing,
QuantumScape,QuantumScapes_P2P_June26,Qualified,Pipeline,100000.0,,21.6,21.6,58.0,58.0,On Track,
Lakeside Book Company,Lakeside - eProc Opp - April '26,Qualified,Pipeline,100000.0,,16.6,5.0,48.0,35.0,Off Track,
American Place,American Place - eProc Opp - April '26,Qualified,Pipeline,100000.0,,15.9,15.9,48.0,48.0,Slowing,
Napco National,Napco National_S2P_2026,Qualified,Pipeline,100000.0,,7.9,7.9,48.9,48.9,At Risk,
The Options Clearing Corporation,Options Clearing - S2C Opp - April '26,Qualified,Pipeline,100000.0,,5.0,5.0,32.0,32.0,Off Track,
Charging NC,Charging_SRPM_June '26,Qualified,Pipeline,100000.0,,30.0,30.0,64.0,64.0,Close Date Risk,
DIRECT TRAVEL INC.,DirectTravel_CLM+Invoice_March26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Slowing,
Pupuk Indonesia (Persero),Pupuk_Indo_CLM,Qualified,Pipeline,100000.0,,5.0,5.0,26.5,21.8,Slowing,
Angel One Ltd,Angelone_S2P_Jun'26,Qualified,Pipeline,100000.0,,30.0,30.0,64.0,64.0,Close Date Risk,
Erste Group Bank AG,Erste Group iSource,Formal Evaluation,Pipeline,100000.0,,31.4,31.4,58.0,58.0,Close Date Risk,
Metroselskabet,Metro_SRPM_2025,Qualified,Pipeline,100000.0,,30.0,30.0,60.0,60.0,Slowing,
National Payments Corporation of India (NPCI),NPCI_S2P_Jun'26,Qualified,Pipeline,100000.0,,19.4,19.4,61.0,61.0,At Risk,
Sinarmas Mining,Sinarmas_Indo_ANA,Qualified,Pipeline,100000.0,,24.9,24.9,42.6,42.6,Slowing,
Pattern Energy,Pattern_Energy_ANA+Intake_May26,Qualified,Pipeline,100000.0,,28.4,26.4,64.0,60.0,Slowing,
PDI Technologies,PDI Tech Opp - Feb '26,Formal Evaluation,Pipeline,100000.0,,28.9,23.9,35.5,30.5,Slowing,
Axens,Axens_Supplier+Invoicing_March26,Qualified,Pipeline,100000.0,,14.7,5.7,44.0,35.0,Off Track,
Nellson LLC,NellsonLLC_S2C_June26,Qualified,Pipeline,100000.0,,30.0,30.0,54.8,54.8,Slowing,
Bundesdruckerei GmbH,"Bundesdruckerei iSupplier, iContract",Qualified,Pipeline,100000.0,,30.0,30.0,52.0,52.0,Slowing,
RWDC Industries,RWDC Industries_S2C_ Opp May '26,Qualified,Pipeline,100000.0,,21.6,21.6,46.0,46.0,Slowing,
"Progyny, Inc.",Progyny [eProc/Sourcing] - Nov 2025,No Decision,Closed,100000.0,,14.0,14.0,25.0,25.0,Off Track,
Reliance Industries Limited,RCPL_S2P_MAY'26,Qualified,Pipeline,100000.0,,30.0,30.0,64.0,60.0,Slowing,
ABB,ABB_Intake+ANA_Jun'26,Qualified,Pipeline,100000.0,,30.0,30.0,64.0,64.0,On Track,
The Chemours Company,Chemours [Intake/SRM/CLM],Qualified,Pipeline,100000.0,,9.9,5.0,46.0,35.0,Off Track,
Axis Pipe and Tube Inc,AxisPipe_S2P_May26,Qualified,Pipeline,100000.0,,5.4,5.4,40.4,40.4,Slowing,
Bayerische Milchindustrie eG,BMI S2P 2026,Formal Evaluation,Pipeline,100000.0,,17.0,17.0,25.0,25.0,At Risk,
aurorium,Aurorium_S2C_May '26,Qualified,Pipeline,100000.0,,5.0,5.0,38.0,35.0,Off Track,
TEXAS STATE UNIVERSITY,TXST_esourcing+risk+contract_April26,Qualified,Pipeline,100000.0,,10.3,7.3,38.0,35.0,Off Track,
"Dana-Farber Cancer Institute, Inc.",Dana Farber Cancer Institute - eProc/CLM/ANA - April'26,Qualified,Pipeline,100000.0,,5.0,5.0,21.0,19.0,Slowing,
EVN AG,"EVN iSupplier, eProc, iContract",Qualified,Pipeline,100000.0,,30.0,30.0,64.0,64.0,On Track,
The Boston Beer Company,The Boston Beer Company_CLM_May2026,Qualified,Pipeline,100000.0,,5.0,5.0,38.0,35.0,Off Track,
